"Direcciones_c";"Nombre_del_Lugar";"Total_de_apartamentos";"Centro_de_Costos";"Ciudad";"Valor.min";"Valor.max";"Valor.prom";"Valor.promad";"Latitud";"Longitud"
"AV 43 DG 51 26 ";" LOS ARBOLES PH";1;"Bello";"BELLO";1320250;1320250;1320250;245271;6,34034000000003;-75,55916
"CL 1 B 53 32";"";1;"Laureles";"MEDELLIN";1800000;1800000;1800000;0;6,20887998314988;-75,5861599909077
"CL 29 29 31 ";" GUAYACANES DE SAN DIEGO";1;"Poblado";"MEDELLIN";1324639;1324639;1324639;0;6,22681834449577;-75,567617184634
"CL 33 AA 83 C 5 ";" MIRADOR DE LA CASTELLANA PH";1;"Laureles";"MEDELLIN";2323640;2323640;2323640;0;6,240120006837;-75,6076399588993
"CL 35 80 A 48";"";1;"Laureles";"MEDELLIN";949241;949241;949241;0;6,24306000128531;-75,6015899850063
"CL 37 B SUR 27 D 84 ";"";1;"Envigado";"ENVIGADO";1958808;1958808;1958808;0;6,15970904785964;-75,5744961981571
"CL 37 SUR 27 90 ";" BIOCITY GRAND PH";1;"Envigado";"ENVIGADO";1609807;1609807;1609807;198361;6,15973263249357;-75,5745444875892
"CL 39 52 95 ";" CONJUNTO INMOBILIARIO OCEANA PH";1;"Bello";"BELLO";1795540;1795540;1795540;256292;6,34034000000003;-75,55916
"CL 49 DD 86 35 ";"";1;"Colores";"MEDELLIN";942256;942256;942256;207174;6,26242001832576;-75,6044499741888
"CL 49 E 83 A 200  ";" SOL CRECIENTE PH";1;"Calasanz";"MEDELLIN";1478680;1478680;1478680;192200;6,26444998954629;-75,6031500248253
"CL 50 96 C 90 ";" UNIDAD ORIGEN";1;"Calasanz";"MEDELLIN";1850000;1850000;1850000;238642;6,28847145965926;-75,5588492625622
"CL 51 A 81 B 49 ";" EDIFICIO GUAYMARAL";1;"Calasanz";"MEDELLIN";1161820;1161820;1161820;0;6,26546998334372;-75,5988599991421
"CL 52 SUR 66 32 ";" JARDINES DE LA HACIENDA PH";1;"San Antonio Pr.";"MEDELLIN";736717;736717;736717;0;6,17603000541033;-75,6473199723509
"CL 53 55 A 67 ";" CONJUNTO RESIDENCIAL RESERVA DEL BOSQUE";1;"Itagui";"ITAGUI";1056200;1056200;1056200;0;6,17288000000002;-75,61148
"CL 55 47 31 ";"";1;"Bello";"BELLO";1056200;1056200;1056200;0;6,3385597847336;-75,5568396525972
"CL 61 B SUR 40 20 ";" CONJUNTO RESIDENCIAL SABATTO LIVING";1;"Sabaneta";"SABANETA";1412254;1412254;1412254;189063;6,15109611580379;-75,6069362705484
"CL 63 80 A 126 ";" MIRADOR DE LA 80";1;"Colores";"MEDELLIN";927778;927778;927778;166755;6,27358001948967;-75,5952800044768
"CL 63 A 65 D 26 ";"";1;"Bello";"BELLO";1267440;1267440;1267440;0;6,34679223673046;-75,5665011313821
"CL 64 SUR 39 211 ";" CONJUNTO RESIDENCIAL SANTIVARI PH";1;"Sabaneta";"SABANETA";1336784;1336784;1336784;0;6,14916107676577;-75,6089858410463
"CL 65 90 90 ";" URBANIZACION PENINSULA CONDOMINIO PH";1;"Colores";"MEDELLIN";779790;779790;779790;0;6,27996000000007;-75,59978
"CL 70 58 133 ";" CONJUNTO RESIDENCIAL VILLA VERDE PH";1;"Itagui";"ITAGUI";1265192;1265192;1265192;0;6,18276000000003;-75,58404
"CL 70 SUR 38 305 ";" LOMA LINDA";1;"Sabaneta";"SABANETA";1177586;1177586;1177586;237300;6,14957864398415;-75,6137223871862
"CL 74 SUR 35 145 ";" URBANIZACION CATALUÑA";1;"Sabaneta";"SABANETA";2361051;2361051;2361051;337110;6,1523272444927;-75,6196080776461
"CL 75 73 116 ";" CONJUNTO RESIDENCIAL ESCALARES TORRE A Y B";1;"Colores";"MEDELLIN";1650000;1650000;1650000;330800;6,27584014539543;-75,5852191119085
